=: title GitHub Compgen
=: description A list of all commands available in the GitHub Actions image (ubuntu-latest).

## Source-code:
=> https://github.com/williamd1k0/github-compgen

## Available PATHs

/bin
/home/linuxbrew/.linuxbrew/bin
/home/linuxbrew/.linuxbrew/sbin
/home/runner/.cargo/bin
/home/runner/.config/composer/vendor/bin
/home/runner/.dotnet/tools
/home/runner/.local/bin
/opt/pipx_bin
/sbin
/snap/bin
/usr/bin
/usr/games
/usr/local/.ghcup/bin
/usr/local/bin
/usr/local/games
/usr/local/sbin
/usr/sbin

## Available Commands

2to3-2.7 -> /usr/bin/2to3-2.77z -> /usr/bin/7zdnl
7za -> /usr/bin/7zadnl
7zr -> /usr/bin/7zrdnl
FileCheck-10 -> /usr/bin/FileCheck-10FileCheck-11 -> /usr/bin/FileCheck-11FileCheck-12 -> /usr/bin/FileCheck-12GET -> /usr/bin/GETdnl
HEAD -> /usr/bin/HEADdnl
ModemManager -> /usr/sbin/ModemManagerdnl
NF -> /usr/bin/NFdnl
POST -> /usr/bin/POSTdnl
R -> /usr/bin/Rdnl
Rscript -> /usr/bin/Rscriptdnl
VGAuthService -> /usr/bin/VGAuthServicednl
Xvfb -> /usr/bin/Xvfbdnl
[ -> /usr/bin/[a2disconf -> /usr/sbin/a2disconfdnl
a2dismod -> /usr/sbin/a2dismoddnl
a2dissite -> /usr/sbin/a2dissitednl
a2enconf -> /usr/sbin/a2enconfdnl
a2enmod -> /usr/sbin/a2enmoddnl
a2ensite -> /usr/sbin/a2ensitednl
a2query -> /usr/sbin/a2querydnl
aa-enabled -> /usr/bin/aa-enableddnl
aa-exec -> /usr/bin/aa-execdnl
aa-remove-unknown -> /usr/sbin/aa-remove-unknowndnl
aa-status -> /usr/sbin/aa-statusdnl
aa-teardown -> /usr/sbin/aa-teardowndnl
ab -> /usr/bin/abdnl
accessdb -> /usr/sbin/accessdbdnl
aclocal -> /usr/bin/aclocaldnl
aclocal-1.16 -> /usr/bin/aclocal-1.16acpidbg -> /usr/bin/acpidbgdnl
activate-global-python-argcomplete -> /usr/local/bin/activate-global-python-argcompletednl
add-apt-repository -> /usr/bin/add-apt-repositorydnl
add-shell -> /usr/sbin/add-shelldnl
addgnupghome -> /usr/sbin/addgnupghomednl
addgroup -> /usr/sbin/addgroupdnl
addpart -> /usr/bin/addpartdnl
addr2line -> /usr/bin/addr2linednl
adduser -> /usr/sbin/adduserdnl
agetty -> /usr/sbin/agettydnl
al -> /usr/bin/aldnl
al2 -> /usr/bin/al2dnl
aliyun -> /usr/local/bin/aliyundnl
animate -> /usr/bin/animatednl
animate-im6 -> /usr/bin/animate-im6dnl
animate-im6.q16 -> /usr/bin/animate-im6.q16dnl
ansible -> /opt/pipx_bin/ansiblednl
ansible-config -> /opt/pipx_bin/ansible-configdnl
ansible-connection -> /opt/pipx_bin/ansible-connectiondnl
ansible-console -> /opt/pipx_bin/ansible-consolednl
ansible-doc -> /opt/pipx_bin/ansible-docdnl
ansible-galaxy -> /opt/pipx_bin/ansible-galaxydnl
ansible-inventory -> /opt/pipx_bin/ansible-inventorydnl
ansible-playbook -> /opt/pipx_bin/ansible-playbookdnl
ansible-pull -> /opt/pipx_bin/ansible-pulldnl
ansible-test -> /opt/pipx_bin/ansible-testdnl
ansible-vault -> /opt/pipx_bin/ansible-vaultdnl
ant -> /usr/bin/antdnl
anthoscli -> /usr/bin/anthosclidnl
apache2 -> /usr/sbin/apache2dnl
apache2ctl -> /usr/sbin/apache2ctldnl
apachectl -> /usr/sbin/apachectldnl
apparmor_parser -> /usr/sbin/apparmor_parserdnl
apparmor_status -> /usr/sbin/apparmor_statusdnl
appletviewer -> /usr/bin/appletviewerdnl
applygnupgdefaults -> /usr/sbin/applygnupgdefaultsdnl
apport-bug -> /usr/bin/apport-bugdnl
apport-cli -> /usr/bin/apport-clidnl
apport-collect -> /usr/bin/apport-collectdnl
apport-unpack -> /usr/bin/apport-unpackdnl
appres -> /usr/bin/appresdnl
aprofutil -> /usr/bin/aprofutildnl
apropos -> /usr/bin/aproposdnl
apt -> /usr/bin/aptdnl
apt-add-repository -> /usr/bin/apt-add-repositorydnl
apt-cache -> /usr/bin/apt-cachednl
apt-cdrom -> /usr/bin/apt-cdromdnl
apt-config -> /usr/bin/apt-configdnl
apt-extracttemplates -> /usr/bin/apt-extracttemplatesdnl
apt-fast -> /usr/local/sbin/apt-fastdnl
apt-ftparchive -> /usr/bin/apt-ftparchivednl
apt-get -> /usr/bin/apt-getdnl
apt-key -> /usr/bin/apt-keydnl
apt-mark -> /usr/bin/apt-markdnl
apt-sortpkgs -> /usr/bin/apt-sortpkgsdnl
ar -> /usr/bin/ardnl
arch -> /usr/bin/archdnl
aria2c -> /usr/bin/aria2cdnl
arp -> /usr/sbin/arpdnl
arpd -> /usr/sbin/arpddnl
arptables -> /usr/sbin/arptablesdnl
arptables-nft -> /usr/sbin/arptables-nftdnl
arptables-nft-restore -> /usr/sbin/arptables-nft-restorednl
arptables-nft-save -> /usr/sbin/arptables-nft-savednl
arptables-restore -> /usr/sbin/arptables-restorednl
arptables-save -> /usr/sbin/arptables-savednl
as -> /usr/bin/asdnl
asan_symbolize-10 -> /usr/bin/asan_symbolize-10asan_symbolize-11 -> /usr/bin/asan_symbolize-11asan_symbolize-12 -> /usr/bin/asan_symbolize-12asp-state4 -> /usr/bin/asp-state4dnl
aspell-autobuildhash -> /usr/sbin/aspell-autobuildhashdnl
at -> /usr/bin/atdnl
atd -> /usr/sbin/atddnl
atq -> /usr/bin/atqdnl
atrm -> /usr/bin/atrmdnl
autoconf -> /usr/bin/autoconfdnl
autoheader -> /usr/bin/autoheaderdnl
autom4te -> /usr/bin/autom4tednl
automake -> /usr/bin/automakednl
